ocreval Accuracy Report Version 7.0
-----------------------------------
   14878   Characters
     713   Errors
   95.21%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   95.21%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     111      499      103      713   Unmarked
     111      499      103      713   Total

   Count   Missed   %Right
       2        0   {𐩳}-{𐩿𐩡}
       2        0   {𐩳𐩯}-{𐩿𐩸}
       2        0   {𐩳𐩴}-{𐩿𐩽}
       2        0   {𐩴}-{𐩡𐩽}
       2        0   {𐩵}-{𐩽}
       2        0   {𐩷}-{𐩿𐩡}
       2        0   {𐩷𐩥}-{𐩿𐩲}
       2        0   {𐩷𐩳}-{𐩿𐩿}
       2        0   {𐩸}-{}
       2        0   {𐩸}-{𐩦𐩻}
       2        0   {𐩸}-{𐩪𐩼}
       2        0   {𐩸𐩮}-{𐩻𐩻}
       2        0   {𐩸𐩶}-{]𐩨}
       2        0   {𐩸𐩽}-{𐩽]}
       2        0   {𐩹}-{𐩿}
       2        0   {𐩺𐩹}-{𐩽𐩿}
       2        0   {𐩺𐩾}-{𐩲𐩡}
       2        0   {𐩼}-{𐩱}
       2        0   {𐩾}-{𐩡𐩵}
       2        0   {𐩾}-{𐩡𐩿}
       1        0   {}-{(}
       1        0   {}-{[}
       1        0   {}-{𐩦}
       1        0   {}-{𐩮}
       1        0   {}-{𐩳}
       1        0   {}-{𐩴}
       1        0   {}-{𐩷}
       1        0   {𐩠}-{𐩭}
       1        0   {𐩤}-{}
       1        0   {𐩤}-{𐩱}
       1        0   {𐩦}-{𐩱}
       1        0   {𐩨}-{𐩴}
       1        0   {𐩩}-{)}
       1        0   {𐩩}-{𐩪}
       1        0   {𐩩}-{𐩮}
       1        0   {𐩪}-{𐩫}
       1        0   {𐩪}-{𐩽}
       1        0   {𐩫}-{𐩪}
       1        0   {𐩫}-{𐩱}
       1        0   {𐩬}-{𐩠}
       1        0   {𐩭}-{𐩸}
       1        0   {𐩰}-{𐩤}
       1        0   {𐩱}-{𐩬}
       1        0   {𐩱}-{𐩵}
       1        0   {𐩳}-{𐩨}
       1        0   {𐩳}-{𐩻}
       1        0   {𐩴}-{𐩾}
       1        0   {𐩵}-{𐩤}
       1        0   {𐩸}-{𐩦}
       1        0   {𐩸}-{𐩮}
       1        0   {𐩸}-{𐩱}
       1        0   {𐩺}-{}
       1        0   {𐩼}-{𐩫}
       1        0   {𐩽}-{𐩶}
       1        0   {𐩾}-{.}
       1        0   {𐩾}-{}
       1        0   {𐩾}-{𐩣}

   Count   Missed   %Right
    1074       13    98.79   {<\n>}
    1848        8    99.57   { }
     371       17    95.42   {𐩠}
     407        9    97.79   {𐩡}
     233       11    95.28   {𐩢}
     558       11    98.03   {𐩣}
     367       42    88.56   {𐩤}
     481       85    82.33   {𐩥}
     277        5    98.19   {𐩦}
     448        6    98.66   {𐩧}
     405        8    98.02   {𐩨}
     404       10    97.52   {𐩩}
     367       11    97.00   {𐩪}
     233        6    97.42   {𐩫}
     430        3    99.30   {𐩬}
     227        5    97.80   {𐩭}
     174        8    95.40   {𐩮}
     270       11    95.93   {𐩯}
     214        7    96.73   {𐩰}
     498        7    98.59   {𐩱}
     559       14    97.50   {𐩲}
     228       66    71.05   {𐩳}
     231       40    82.68   {𐩴}
     554        5    99.10   {𐩵}
     259       10    96.14   {𐩶}
     240       29    87.92   {𐩷}
     184       45    75.54   {𐩸}
     278       13    95.32   {𐩹}
     634       13    97.95   {𐩺}
     342        7    97.95   {𐩻}
     240        9    96.25   {𐩼}
    1241       29    97.66   {𐩽}
     223       42    81.17   {𐩾}
     379        5    98.68   {𐩿}
